"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-04-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-04-28"
"config.yaml" "5c7a2a02c3bbdc5ceb031b93744ac5de" "site/built/config.yaml" "2026-04-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-04-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-04-28"
"episodes/session-1.Rmd" "63676ccea5b683f9948f7c446090436c" "site/built/session-1.md" "2026-04-28"
"episodes/session-2.Rmd" "2fa731e136f87e4ee13e7e6aa8bb6b8d" "site/built/session-2.md" "2026-04-28"
"episodes/session-3.Rmd" "f4ec956f8ec12bda42d4fa62806c71ff" "site/built/session-3.md" "2026-04-28"
"episodes/session-4.Rmd" "726e2dd7ff6efe7f6bece646631ba7fc" "site/built/session-4.md" "2026-04-28"
"episodes/session-5.Rmd" "63b27cb66f770871c18ac71bd8e6bd6c" "site/built/session-5.md" "2026-04-28"
"episodes/session-6.Rmd" "dbe71d3686819064f478bc9c654c9eda" "site/built/session-6.md" "2026-04-28"
"episodes/bonus-session.Rmd" "71282cab37ce7594f7054a0494f1ad7c" "site/built/bonus-session.md" "2026-04-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-04-28"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-04-28"
"learners/setup.md" "95fe9e9791af008ab52c0b29135335a4" "site/built/setup.md" "2026-04-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-28"
"renv/profiles/lesson-requirements/renv.lock" "fc4bf3b6c09e30a0dccd4205ab478855" "site/built/renv.lock" "2026-04-28"
