"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-08"
"config.yaml" "aec816167f7d0f36e78a9948cc57fa5e" "site/built/config.yaml" "2026-09-09"
"index.md" "86b1ea874c730d71bffab77a29ad5608" "site/built/index.md" "2026-09-22"
"links.md" "de4e2a719d274eddae921847a14eb767" "site/built/links.md" "2026-09-09"
"docs/entrypoints.md" "a21f0f7ca69cb9f3304c359c823ba80e" "site/built/entrypoints.md" "2026-09-09"
"episodes/session-1.Rmd" "aff085780cec9713a8a1d6fd0ded39d8" "site/built/session-1.md" "2026-09-09"
"episodes/session-2.Rmd" "f992f5637a34000ea6586dd55094c5b2" "site/built/session-2.md" "2026-09-08"
"episodes/session-3.Rmd" "324afa57ed5487cc4f04a5442d9888a9" "site/built/session-3.md" "2026-09-08"
"episodes/session-4.Rmd" "c1480e8a833424c43f9f41804f3a83de" "site/built/session-4.md" "2026-09-08"
"episodes/session-5.Rmd" "9aacab3b675b81c9d625b562f6cce976" "site/built/session-5.md" "2026-09-08"
"episodes/session-6.Rmd" "0440657bbfb7d4661ad9957f9d4aaed7" "site/built/session-6.md" "2026-09-09"
"episodes/session-7.Rmd" "2c6b63ed308a55abcfd32fd5ddef023a" "site/built/session-7.md" "2026-09-09"
"episodes/session-8.Rmd" "edf0d2e8a79b9027fba7449251258a3a" "site/built/session-8.md" "2026-09-09"
"episodes/session-9.Rmd" "ea0431546d806f134498c2231b981119" "site/built/session-9.md" "2026-09-09"
"episodes/session-10.Rmd" "60e04017ce366fbfd0f34e40bcab927a" "site/built/session-10.md" "2026-09-09"
"episodes/session-11.Rmd" "9e733a5f911503576afb4b428094ed4d" "site/built/session-11.md" "2026-09-09"
"episodes/session-12.Rmd" "41b31a4b092638c9c8e51d5b543324b1" "site/built/session-12.md" "2026-09-09"
"instructors/instructor-notes.md" "d430db9096637064876a79a345993cd8" "site/built/instructor-notes.md" "2026-09-09"
"learners/setup.md" "0989077bcc5e8eb00c2ac38a03a60087" "site/built/setup.md" "2026-09-22"
"learners/glossary.md" "86389efd79a87f95a030494707eaca32" "site/built/glossary.md" "2026-09-09"
"learners/field-reference.md" "99fa2f3855e1e235979c6a6d9c9fbd3e" "site/built/field-reference.md" "2026-09-08"
"learners/reference.md" "17758a288baaec5906ea5690b63bb209" "site/built/reference.md" "2026-09-09"
"learners/extended-practice.md" "7aa3ffc00eec03aac70072d99a633b77" "site/built/extended-practice.md" "2026-09-09"
"learners/advanced.md" "8f8961cc4348f501b10a553f8d5933d8" "site/built/advanced.md" "2026-09-09"
"profiles/learner-profiles.md" "4a2ef08e3bff85ffd4c061c91a39f597" "site/built/learner-profiles.md" "2026-09-09"
"renv/profiles/lesson-requirements/renv.lock" "ca0f14548d64a469a591031490f45160" "site/built/renv.lock" "2026-09-08"
